city_id,name,phone_code
370,"Пограничное (Багратионовский р-н)",40156
401,"Каширское (Гурьевский р-н)",40151
278,"Каменка (Зеленоградский р-н)",40150
280,"Дорожный (Гурьевский р-н)",4012
281,"Высокое (Гурьевский р-н)",4012
403,"Васильково (Зеленоградский р-н)",40150
85,"Коврово (Зеленоградский р-н)",40150
87,"Комсомольск (Гвардейский р-н)",40159
88,"Константиновка (Гурьевский р-н)",40151
89,"Кострово (Зеленоградский р-н)",40150
91,"Красноторовка (Зеленоградский р-н)",40150
97,"Лесной (Зеленоградский р-н)",40150
99,"Маршальское (Гурьевский р-н)",40151
106,"Ново-Гурьевское (Озерский р-н)",40142
110,"Олехово (Озерский р-н)",40142
116,"Островское (Гвардейский р-н)",40159
121,"Первомайское (Гурьевский р-н)",40151
125,"Петрово (Гурьевский р-н)",40151
129,"Поддубное (Гурьевский р-н)",4012
136,"Романово (Зеленоградский р-н)",40150
138,"Славинск (Гвардейский р-н)",40159
142,"Талпаки (Гвардейский р-н)",40159
147,"Узловое (Краснознаменский р-н)",40164
150,"Чернышевское (Нестеровский р-н)",40144
151,"Шоссейное (Гурьевский р-н)",40151
154,"Щеглы (Черняховский р-н)",40141
157,"Яблоновка (Гвардейский р-н)",40159
158,"Ягодное (Правдинский р-н)",40157
165,"Высокое (Славский р-н)",40163
168,"Причалы (Славский р-н)",40163
174,"Луговое (Гурьевский р-н)",4012
179,"Низовье (Гурьевский р-н)",40151
189,"Майское  (Гусевский р-н)",40143
193,"Свобода (Черняховский р-н)",40141
270,"Рощино (Гурьевский р-н)",4012
271,"Знаменское (Правдинский р-н)",40157
277,"Малое Лесное (Гурьевский р-н)",4012
279,"Лесное (Гурьевский р-н)",4012
282,"Ясеньское (Гвардейский р-н)",40159
195,"Ясное (Славский р-н)",40163
222,"Долгоруково (Багратионовский р-н)",40156
224,"Пограничный (Краснознаменский р-н)",40164
227,"Красный Яр (Гвардейский р-н)",40159
229,"Прегольский",4012
233,"Шевченко (Правдинский р-н)",40157
251,"Саранское (Полесский р-н)",40158
254,"Медовое (Багратионовский р-н)",40156
258,"Надеждино (Багратионовский р-н)",40156
260,"Суворово (Гвардейский р-н)",40159
266,"Дружный (Гурьевский р-н)",40151
12,"Пионерский",40155
219,"Новоселово (Багратионовский р-н)",40156
3,"Светлый",40152
1,"Неман",40162
0,"Калининград",4012
22,"Полесск",40158
197,"Поддубы  (Гусевский р-н)",40143
206,"Березовка (Багратионовский р-н)",40156
267,"Зеленое (Нестеровский р-н)",40144
102,"Маяковское  (Гусевский р-н)",40143
104,"Мичуринский (Неманский р-н)",40162
111,"Ольховатка  (Гусевский р-н)",40143
117,"Острогожское (Краснознаменский р-н)",40164
126,"Победино (Славский р-н)",40163
130,"Правдино (Краснознаменский р-н)",40164
137,"Рыбачий (Зеленоградский р-н)",40150
139,"Славянское (Гурьевский р-н)",40151
143,"Тимирязево (Славский р-н)",40163
146,"Тургенево (Полесский р-н)",40158
148,"Фурманово  (Гусевский р-н)",40143
152,"Храброво (Гурьевский р-н)",4012
155,"Яблоновка (Озерский р-н)",40142
159,"Янтарный",40153
173,"Заречье (Гурьевский р-н)",40151
175,"Моргуново (Гурьевский р-н)",40151
191,"Доваторовка (Черняховский р-н)",40141
194,"Привольное (Черняховский р-н)",40141
283,"Малое Отважное (Багратионовский р-н)",40156
264,"Междуречье (Черняховский р-н)",40141
24,"Знаменск (Гвардейский р-н)",40159
221,"Южный (Багратионовский р-н)",40156
2,"Советск",40161
6,"Гусев",40143
196,"Михайлово  (Гусевский р-н)",40143
68,"Железнодорожный (Правдинский р-н)",40157
70,"Загорское (Черняховский р-н)",40141
74,"Заозерье (Гурьевский р-н)",40151
77,"Знаменка (Правдинский р-н)",40157
79,"Илюшино (Нестеровский р-н)",40144
83,"Каменское (Черняховский р-н)",40141
162,"Ново-Бобруйск (Правдинский р-н)",40157
176,"Подлипово (Правдинский р-н)",40157
350,"Левобережное (Славский р-н)",40163
188,"Ржевское (Славский р-н)",40163
199,"Тишино (Багратионовский р-н)",40156
211,"Ульяново (Неманский р-н)",40162
217,"Морское (Зеленоградский р-н)",40150
235,"Малое Исаково (Гурьевский р-н)",4012
241,"Тихомировка (Озерский р-н)",40142
373,"Черепаново (Светловский ГО)",40152
248,"Должанское (Краснознаменский р-н)",40164
253,"Ветрово (Неманский р-н)",40162
259,"Садовое (Нестеровский р-н)",40144
13,"Светлогорск",40153
16,"Правдинск",40157
18,"Нестеров",40144
20,"Краснознаменск",40164
171,"Родники (Гурьевский р-н)",4012
374,"Мельниково (Зеленоградский р-н)",40150
230,"Совхозное (Гурьевский р-н)",4012
232,"Покровское (Янтарный ГО)",40153
262,"Ушаково (Гурьевский р-н)",40151
7,"Зеленоградск",40150
9,"Балтийск",40145
25,"Отрадное (Светлогорский р-н)",40153
27,"Алексеевка (Краснознаменский р-н)",40164
377,"Зеленое (Полесский р-н)",40158
32,"Большаково (Славский р-н)",40163
378,"Славянское (Полесский р-н)",40158
379,"Нахимово (Полесский р-н)",40158
38,"Васильково (Гурьевский р-н)",4012
380,"Изобильное (Полесский р-н)",40158
397,"Новостроево (Правдинский р-н)",40157
40,"Верхний Бисер (Славский р-н)",40163
41,"Весново (Краснознаменский р-н)",40164
42,"Взморье (Светловский ГО)",40152
398,"Откосово (Зеленоградский р-н)",40150
46,"Волочаевское (Светловский ГО)",40152
49,"Гаврилово (Озерский р-н)",40142
50,"Гастеллово (Славский р-н)",40163
53,"Громово (Славский р-н)",40163
58,"Домново (Правдинский р-н)",40157
59,"Дорожное (Гурьевский р-н)",4012
60,"Дружба (Правдинский р-н)",40157
63,"Еловое  (Гусевский р-н)",40143
72,"Заливино (Полесский р-н)",40158
76,"Заповедное (Славский р-н)",40163
82,"Калиновка (Черняховский р-н)",40141
160,"Сосновка (Полесский р-н)",40158
163,"Люблино (Светловский ГО)",40152
180,"Донское (Светлогорский р-н)",40153
185,"Охотное (Славский р-н)",40163
187,"Прохладное (Славский р-н)",40163
198,"Пятидорожное (Багратионовский р-н)",40156
200,"Владимирово (Багратионовский р-н)",40156
207,"Тимофеево (Краснознаменский р-н)",40164
210,"Лесное (Неманский р-н)",40162
213,"Невское (Нестеровский р-н)",40144
214,"Чистые Пруды (Нестеровский р-н)",40144
226,"Мозырь (Правдинский р-н)",40157
236,"Побережье (Багратионовский р-н)",40156
240,"Клюквенное (Зеленоградский р-н)",40150
242,"Мечниково (Балтийский р-н)",40145
246,"Ясная Поляна (Нестеровский р-н)",40144
249,"Моршанское (Гурьевский р-н)",40151
255,"Дубовая Роща (Нестеровский р-н)",40144
257,"Калинино (Нестеровский р-н)",40144
23,"Гвардейск",40159
14,"Черняховск",40141
15,"Славск",40163
17,"Озерск",40142
19,"Ладушкин",40156
21,"Багратионовск",40156
172,"Большое Исаково (Гурьевский р-н)",4012
216,"Новостроево (Озерский р-н)",40142
8,"Гурьевск",40151
10,"Приморск (Светлогорский р-н)",40145
28,"Багратионово (Озерский р-н)",40142
35,"Борское (Гвардейский р-н)",40159
56,"Добровольск (Краснознаменский р-н)",40164
66,"Ермаково (Правдинский р-н)",40157
71,"Залесье (Полесский р-н)",40158
81,"Истровка (Гвардейский р-н)",40159
178,"Севское (Правдинский р-н)",40157
190,"Советское (Славский р-н)",40163
209,"Жилино (Неманский р-н)",40162
243,"Головкино (Полесский р-н)",40158
250,"Свободное (Гурьевский р-н)",40151
261,"Калининское  (Гусевский р-н)",40143
98,"Маломожайское (Неманский р-н)",40162
105,"Муромское (Зеленоградский р-н)",40150
114,"Орловка (Гурьевский р-н)",40151
144,"Тимофеевка (Черняховский р-н)",40141
156,"Яблоневка (Гурьевский р-н)",40151
225,"Переславское (Зеленоградский р-н)",40150
256,"Славское (Багратионовский р-н)",40156
220,"Чехово (Багратионовский р-н)",40156
204,"Нивенское (Багратионовский р-н)",40156
294,"Краснолесье (Нестеровский р-н)",40144
295,"Пушкино (Нестеровский р-н)",40144
320,"Горино (Неманский р-н)",40162
323,"Мушкино (Багратионовский р-н)",40156
324,"Тростники (Правдинский р-н)",40157
329,"Круглово (Зеленоградский р-н)",40150
330,"Малое Луговое (Гурьевский р-н)",40151
333,"Февральское (Полесский р-н)",40158
334,"Цветково (Гурьевский р-н)",4012
335,"Никольское (Краснознаменский р-н)",40164
336,"Дмитриевка (Нестеровский р-н)",40144
337,"Тюленино (Полесский р-н)",40158
339,"Шолохово (Полесский р-н)",40158
340,"Пригородное (Нестеровский р-н)",40144
341,"Новоколхозное (Неманский р-н)",40162
342,"Шатрово (Гурьевский р-н)",40151
343,"Канаш (Неманский р-н)",40162
344,"Большое Село (Неманский р-н)",40162
346,"Павлинино (Зеленоградский р-н)",40150
347,"Хлебниково (Краснознаменский р-н)",40164
352,"Ленинское (Славский р-н)",40163
351,"Большие Бережки (Славский р-н)",40163
353,"Вишневка (Славский р-н)",40163
354,"Хрустальное (Славский р-н)",40163
355,"Толстово (Краснознаменский р-н)",40164
358,"Задорожье (Озерский р-н)",40142
357,"Новоуральск (Краснознаменский р-н)",40164
361,"Дивное (Балтийский р-н)",40145
362,"Орехово (Гвардейский р-н)",40159
286,"Липняки (Правдинский р-н)",40157
287,"Фрунзенское (Правдинский р-н)",40157
317,"Краснооктябрьское (Черняховский р-н)",40141
332,"Сосновка (Зеленоградский р-н)",40150
327,"Плавни (Озерский р-н)",40142
328,"Смирново (Озерский р-н)",40142
331,"Рязанское (Озерский р-н)",40142
316,"Гремячье (Черняховский р-н)",40141
318,"Ижевское (Светловский ГО)",40152
52,"Грачевка (Зеленоградский р-н)",40150
75,"Заостровье (Зеленоградский р-н)",40155
161,"Крылово (Правдинский р-н)",40157
184,"Мысовка (Славский р-н)",40163
202,"Корнево (Багратионовский р-н)",40156
212,"Бабушкино (Нестеровский р-н)",40144
239,"Малое Васильково (Гурьевский р-н)",4012
247,"Лесково (Краснознаменский р-н)",40164
86,"Колосовка (Зеленоградский р-н)",40150
94,"Куйбышевское (Гвардейский р-н)",40159
101,"Матросово (Гурьевский р-н)",40151
109,"Озерки (Гвардейский р-н)",40159
122,"Пеереславское (Зеленоградский р-н)",40150
149,"Холмогоровка (Зеленоградский р-н)",40150
166,"Красное (Славский р-н)",40163
177,"Некрасово (Гурьевский р-н)",40151
238,"Трубкино (Гурьевский р-н)",40151
265,"Голубево (Гурьевский р-н)",4012
5,"Мамоново",40156
288,"Дальнее (Полесский р-н)",40158
289,"Ильичевка (Полесский р-н)",40158
290,"Новая Деревня (Полесский р-н)",40158
291,"Северный (Багратионовский р-н)",40156
292,"Липово  (Гусевский р-н)",40143
293,"Фурмановка (Нестеровский р-н)",40144
296,"Луговое (Нестеровский р-н)",40144
297,"Лунино (Неманский р-н)",40162
298,"Придорожное (Славский р-н)",40163
299,"Яснополянка (Славский р-н)",40163
300,"Полтавское (Краснознаменский р-н)",40164
301,"Неманское (Краснознаменский р-н)",40164
302,"Заовражное (Черняховский р-н)",40141
303,"Краснополянское (Черняховский р-н)",40141
304,"Калужское (Черняховский р-н)",40141
305,"Маевка (Черняховский р-н)",40141
306,"Красноярское (Озерский р-н)",40142
307,"Львовское (Озерский р-н)",40142
308,"Лужки (Озерский р-н)",40142
309,"Нилово (Озерский р-н)",40142
310,"Мальцево (Озерский р-н)",40142
311,"Карамышево (Озерский р-н)",40142
312,"Добрино (Гурьевский р-н)",40151
319,"Сиреневка (Черняховский р-н)",40141
321,"Приморье (Светлогорский р-н)",40153
364,"Невское (Гурьевский р-н)",4012
369,"Луговское (Зеленоградский р-н)",40150
384,"Победино  (Краснознаменский р-н)",40164
385,"Заречье (Гвардейский р-н)",40159
386,"Зорино (Гвардейский р-н)",40159
365,"Малиновка (Гвардейский р-н)",40159
366,"Новая Деревня (Черняховский р-н)",40141
372,"Отрадное (Гурьевский р-н)",40151
376,"Прибрежное (Гурьевский р-н)",40151
381,"Матросово (Полесский р-н)",40158
382,"Рыбкино (Полесский р-н)",40158
387,"Суворовка (Озерский р-н)",40142
388,"Садовое (Озерский р-н)",40142
389,"Кубановка  (Гусевский р-н)",40143
390,"Первомайское  (Гусевский р-н)",40143
391,"Ильинское  (Нестеровский р-н)",40144
392,"Поваровка (Зеленоградский р-н)",40150
393,"Приморск",40145
394,"Гвардейское (Багратионовский р-н)",40156
395,"Партизанское (Багратионовский р-н)",40156
396,"Сосновка (Гурьевский р-н)",40151
404,"Люблино-Новое (Светловский ГО)",40152
368,"Чайковский (Правдинский р-н)",40157
371,"Филино (Зеленоградский р-н)",40150
402,"Прохоровка (Гурьевский р-н)",40151
363,"Ново-Дорожный (Гурьевский р-н)",40151
367,"Ласкино (Гурьевский р-н)",4012
375,"Кумачево (Зеленоградский р-н)",40150
383,"Ракитино (Неманский р-н)",40162
