id,rub_id,name
1,362,"Круги отрезные"
2,362,"Наждачная бумага"
3,362,"Отрезные круги"
4,362,"Шлифовальные материалы"
5,303,"Авиакассы"
6,303,"Авиакомпании"
7,303,"Авиаперевозки"
8,303,"Билеты на самолет"
9,1,"Авиатопливо"
10,1,"Аэропорт"
11,1,"Грузовые авиаперевозки"
12,321,"Автостанция"
13,2,"АЗС"
14,4,"Запчасти для автомобилей"
15,5,"Автокосметика"
16,5,"Масла и смазки"
17,5,"Моторные масла"
18,340,"АСУ"
19,340,"Монтаж и наладка систем"
20,340,"Умный дом"
207,347,"Ремонт компьютеров"
21,7,"Мойка автомобилей"
188,314,"Фарфор"
189,314,"Хрусталь"
190,81,"Комплексная уборка"
191,81,"Уборка помещений"
192,82,"Домофоны"
193,82,"Замки"
194,83,"Методические пособия"
195,83,"Учебники"
196,325,"Напольные покрытия"
197,325,"Паркет"
198,84,"Меховые изделия"
199,366,"Возврат долгов"
200,326,"Секонд хенд"
201,327,"Насосы"
202,85,"Копировальная техника"
203,85,"Оргтехника"
204,85,"Офисное оборудование"
205,85,"Принтеры"
206,347,"Заправка картриджей"
208,335,"Автоматика"
209,335,"Пневматика"
210,346,"Кассовые аппараты"
211,346,"Кассовая лента"
212,86,"Гигиенические товары"
213,86,"Парфюмерия"
214,87,"Аппаратная косметология"
215,87,"Эстетическая косметология"
216,328,"Косметологическое оборудование"
217,89,"Лаки"
218,89,"Растворители"
219,399,"Займы"
220,399,"Ипотека"
221,307,"Трудоустройство моряков"
222,367,"Ковка"
223,92,"Йога"
224,92,"Студия танца"
225,92,"Учебный центр"
226,93,"Экспресс-доставка"
227,406,"Оборудование для лабораторий"
228,94,"Факторинг"
229,95,"Подъемное оборудование"
230,95,"Эскалаторы"
231,306,"Автоломбард"
232,96,"SPA"
233,96,"СПА"
234,97,"Вагоны"
235,99,"Корпусная мебель, изготовление"
236,99,"Кухни на заказ"
237,99,"Фабрика мебели"
238,99,"Шкафы, изготовление"
239,99,"Шкафы-купе, изготовление"
240,102,"Детские кроватки"
241,102,"Офисная мебель"
242,103,"Перетяжка мебели"
243,103,"Реставрация мебели"
244,105,"Клиники"
245,105,"Лечебно-диагностические центры"
246,106,"Глюкометры"
247,106,"Дезинфекционные средства"
248,106,"Инвалидные коляски"
249,106,"Ингаляторы"
250,106,"Медицинская одежда, обувь"
251,106,"Медицинское оборудование, мебель"
252,106,"Рецикуляторы бактерицидные"
253,106,"Тест-полоски к глюкометрам"
254,107,"Алюминиевые конструкции"
255,107,"Вышки"
256,107,"Леса строительные"
257,107,"Стремянки"
258,107,"Строительные леса"
259,108,"Металлолом"
260,108,"Цветные металлы"
261,109,"Вышки"
262,109,"Запчасти для вертолетов"
263,109,"Леса строительные"
264,109,"Стремянки"
265,110,"Операторы мобильной связи"
266,113,"Молочные продукты"
267,114,"Катера"
268,114,"Лодки"
269,114,"Яхты"
270,116,"Вывоз мусора"
271,118,"Памятники"
272,119,"Алкогольные напитки"
273,121,"Безалкогольные напитки"
274,121,"Вода"
275,121,"Доставка питьевой воды"
276,123,"Аренда помещений"
277,123,"Продажа квартир"
278,127,"Ремонт обуви"
279,128,"Обувные магазины"
280,130,"Рабочая одежда"
281,130,"Спецодежда"
282,134,"Закаленное стекло"
283,134,"Москитная сетка"
284,134,"Фасады зданий из стекла"
285,135,"Контактные линзы"
286,136,"Агентство праздников"
287,136,"Корпоративные вечеринки"
288,136,"Организация концертов"
289,136,"Торжества"
290,138,"Свет"
291,139,"Сюрвейерское обслуживание"
292,139,"Шипчандлерское обслуживание"
293,140,"Керамическая плитка"
294,140,"Натяжные потолки"
295,140,"Обои"
296,141,"Котлы"
297,141,"Отопительные котлы"
298,141,"Отопительные системы"
299,141,"Отопление"
300,141,"Радиаторы отопления"
301,315,"Рыболовство"
302,144,"Косметические услуги"
303,144,"Салоны красоты"
304,145,"Фейерверки"
305,390,"Кинология"
306,173,"Саженцы"
307,173,"Семена"
308,148,"Резиновые изделия"
309,149,"Вилочные погрузчики"
310,150,"Сувениры"
311,151,"Водопровод"
312,151,"Защитные и охранные системы"
313,151,"Монтаж и наладка систем"
314,151,"Монтаж охранно-пожарных сигнализаций"
315,151,"Огнезащита, огнетушители"
316,151,"Системы безопасности"
317,151,"Системы видеонаблюдения"
318,369,"Карьеры"
319,152,"Бумага для полиграфии"
320,152,"Издательства"
321,152,"Ламинирование"
322,152,"Оперативная полиграфия"
323,152,"Офсетная печать"
333,152,"Печати и штампы"
334,152,"Типография"
335,153,"Порты"
336,154,"Матрасы"
337,155,"Столовые приборы"
338,156,"Стирка белья"
339,395,"Продукты магазин"
340,158,"Соль"
341,159,"Архитектура"
342,380,"Нитки"
343,380,"Швейная фурнитура"
344,380,"Шерсть"
345,407,"Техосмотр"
346,320,"Радиооборудование"
347,162,"Наружная реклама"
348,162,"Согласование наружной рекламы"
349,163,"Бизнес-сувениры"
350,164,"Бары"
351,370,"Оснащение гостиниц"
352,370,"Оснащение ресторанов, баров"
353,166,"Морские продукты"
354,167,"Парники"
355,397,"СРО"
356,168,"Душевые кабины"
357,168,"Смесители"
358,170,"Электросварочное оборудование"
359,371,"Метрология"
360,174,"Аренда складов"
361,177,"Кубки, медали"
362,177,"Спортивная одежда"
363,178,"Имплатнология"
364,178,"Протезирование"
365,179,"Медицинское страхование"
366,180,"Дорожно-строительная техника"
367,180,"Техника строительная"
368,180,"Экскаваторы"
369,182,"Капитальный ремонт"
370,182,"Отделочные работы"
371,182,"Реконструкция и ремонт"
372,183,"Судоремонт"
373,184,"Портфели"
374,184,"Чемоданы"
376,300,"Универмаги"
375,300,"Рынки"
377,186,"Сигареты"
378,189,"Гофротара"
379,189,"Упаковка"
380,192,"IP-телефония"
381,193,"Операторы связи"
382,194,"Карнизы"
383,194,"Шторы"
384,396,"Биологически активные добавки"
385,396,"БАДы"
386,196,"Витрины"
387,196,"Прилавки"
388,400,"Офисные центры"
389,197,"Логистика"
390,198,"Агентства по трудоустройству"
391,198,"Подбор персонала"
392,198,"Работа"
393,199,"Автобусные туры"
394,199,"Горящие туры"
395,199,"Отдых"
396,200,"Очистка воды"
397,201,"Печать фотографий"
22,7,"Химчистка салона"
23,8,"Автосалон"
24,8,"Продажа автомобилей"
25,8,"Производство автомобилей"
26,9,"Прокат автомобилей"
27,9,"Аренда автомобилей"
28,313,"Аккумуляторы"
29,323,"Автостекла"
30,323,"Стекла для автомобилей"
31,10,"Покраска автомобилей"
32,10,"Ремонт автомобилей"
33,10,"Техцентр"
34,10,"Шиномонтаж"
35,312,"Автозвук"
36,312,"Магнитолы"
37,312,"Сигнализации на авто"
38,11,"Гаражные общества"
39,11,"Парковка"
40,12,"Грузоперевозки"
41,12,"Доставка грузов"
42,12,"Квартирные переезды"
43,12,"Перевозки"
44,12,"Переезды"
45,15,"Автобусны туры"
46,15,"Автобусные перевозки"
47,15,"Пассажирские перевозки"
398,202,"Фотографы"
399,203,"Промышленные химикаты"
400,204,"Чистка одежды"
401,205,"Кондитерские изделия"
402,205,"Мучные изделия"
403,205,"Торты на заказ"
404,206,"Товары для дома"
405,207,"Морозильно-холодильные камеры"
406,212,"Вязальные машины"
407,216,"Драгоценности"
48,16,"Колесные диски"
49,16,"Шины"
50,17,"Автокурсы"
51,17,"Курсы вождения автомобиля"
52,18,"Эвакуаторы"
53,19,"Коллегия адвокатов"
54,385,"Дайвинг"
55,385,"Картинг"
56,385,"Каток"
57,385,"Пейнтбол"
58,385,"Экскурсии"
59,339,"Предметы старины"
60,21,"Лекарства"
61,131,"Пошив одежды"
62,131,"Ремонт одежды"
63,22,"CD"
64,22,"DVD"
65,22,"Компакт-диски"
66,24,"Видеотехника"
67,26,"Ремонт аудиотехники"
68,26,"Ремонт видеотехники"
69,27,"Налоговый аудит"
70,309,"Оборудование для бань, саун"
71,309,"Оборудование для бассейнов"
72,309,"Строительство бассейнов"
73,308,"Сауны"
74,28,"Инкассация"
75,28,"Ипотека"
76,28,"Кредиты"
77,30,"Аквапарк"
78,31,"Безопасность и автоматика зданий"
79,31,"Видеонаблюдение"
80,31,"Защитные и охранные системы"
81,31,"Информационная безопасность"
82,31,"Монтаж и наладка систем"
83,31,"Охрана"
84,31,"Охранная сигнализация"
85,31,"Сигнализация"
86,31,"Системы безопасности"
87,31,"Системы видеонаблюдения"
88,31,"Частные охранные предприятия"
89,34,"Боулинг"
90,35,"Детские площадки"
91,35,"Ландшафтный дизайн"
92,35,"Озеленение"
93,37,"Ведение бухгалтерского учета"
94,37,"Налоговая отчетность"
95,39,"Ремонт бытовой техники"
96,40,"Моющие средства"
97,383,"Велосипеды"
98,383,"Мототехника"
99,42,"Вентиляционные системы"
100,42,"Кондиционеры"
101,42,"Системы кондиционирования"
102,353,"Видеосъемка"
103,44,"Порт"
104,44,"Паромное сообщение"
105,45,"Бурение скважин на воду"
106,45,"Канализация"
107,45,"Котлы"
108,45,"Локальные очистные сооружения"
109,45,"Отопление"
110,45,"Очистные сооружения"
111,45,"Септики"
112,45,"Скважины бурение на воду"
113,356,"Ветошь"
114,356,"Макулатура"
115,46,"Ярмарки"
116,47,"Журналы"
117,47,"Пресса"
118,48,"Газовое оборудование"
119,48,"Газонаполнительные станции"
120,49,"Бижутерия"
121,49,"Украшения"
122,50,"Мелиорация"
123,364,"Бурение скважин на воду"
124,364,"Скважины"
125,364,"Скважины бурение на воду"
126,51,"Гостевой дом"
127,51,"Отель"
128,51,"Турбаза"
129,376,"Лазерная гравировка"
130,52,"Изготовление дверей"
131,52,"Монтаж дверей"
132,52,"Сейф-двери"
133,354,"Строительные инвестиции"
134,53,"Пиломатериалы"
135,54,"Частный детектив"
136,55,"Детская одежда, обувь"
137,55,"Игрушки"
138,55,"Коляски"
139,55,"Товары для детей"
140,56,"Ночные клубы"
141,57,"Аквариумы"
142,57,"Зоомагазины"
143,57,"Товары для животных"
144,373,"Дорожные работы"
145,373,"Дорожные знаки"
146,58,"Роллеты"
147,58,"Маркизы"
148,59,"Доставка грузов"
149,59,"Контейнерные перевозки"
150,60,"Комбикорм"
151,60,"Птицеводство"
152,60,"Пчеловодство"
153,386,"Ворота"
154,386,"Шлагбаумы"
155,61,"Интернет-магазины"
156,62,"Витражи"
157,62,"Закаленное стекло"
158,62,"Стекло"
159,62,"Фасады зданий из стекла"
160,63,"Брокерское обслуживание"
161,63,"Рынок ценных бумаг"
162,63,"Фондовый рынок"
163,348,"Инженерные сети и системы"
164,64,"Бюро переводов"
165,64,"Курсы иностранных языков"
166,64,"Переводчик"
167,64,"Языковые курсы"
168,65,"Круги отрезные"
169,66,"Электрические инструменты"
170,67,"Web-дизайн"
171,67,"Разработка сайтов"
172,67,"Сайты"
173,68,"Провайдеры"
174,70,"Дизайн интерьера"
175,70,"Проектирование"
176,71,"Справочные издания"
177,71,"Справочные службы"
178,71,"Телефонные справочные службы"
179,76,"Канцтовары"
180,77,"Геодезия"
181,77,"Землеустройство"
182,79,"Бистро"
183,80,"Пиццерия"
184,81,"Фаст-фуд"
185,344,"Доставка готовых блюд"
186,344,"Корпоративное питание"
187,344,"Обеды в офис"
