"RUB_ID","NAME"
143,"ОЦЕНКА СОБСТВЕННОСТИ"
144,"ПАРИКМАХЕРСКИЕ И САЛОНЫ КРАСОТЫ"
145,"ПИРОТЕХНИКА, ФЕЙЕРВЕРКИ"
146,"ПИЩЕВОЕ ОБОРУДОВАНИЕ"
147,"ПЛАСТИКОВЫЕ КАРТЫ"
148,"ПЛАСТМАССОВЫЕ И РЕЗИНОВЫЕ ИЗДЕЛИЯ"
149,"ПОГРУЗЧИКИ"
150,"ПОДАРКИ, СУВЕНИРЫ"
151,"ПОЖАРНАЯ БЕЗОПАСНОСТЬ"
152,"ПОЛИГРАФИЯ И ИЗДАТЕЛЬСТВА"
153,"ПОРТОВОЕ ХОЗЯЙСТВО"
154,"ПОСТЕЛЬНЫЕ ПРИНАДЛЕЖНОСТИ, МАТРАСЫ"
155,"ПОСУДА И СТОЛОВЫЕ ПРИБОРЫ"
156,"ПРАЧЕЧНЫЕ"
157,"ПРОГРАММНОЕ ОБЕСПЕЧЕНИЕ"
158,"ПРОДУКТЫ ПИТАНИЯ: ПРОИЗВОДСТВО И РЕАЛИЗАЦИЯ"
159,"ПРОЕКТИРОВАНИЕ И АРХИТЕКТУРА"
386,"ЗАБОРЫ, ВОРОТА"
387,"ТЕНТЫ"
162,"РЕКЛАМА"
163,"РЕКЛАМНО-СУВЕНИРНАЯ ПРОДУКЦИЯ"
164,"РЕСТОРАНЫ, БАРЫ"
165,"РИТУАЛЬНЫЕ УСЛУГИ"
166,"РЫБА И МОРСКИЕ ПРОДУКТЫ"
167,"САДОВО-ОГОРОДНЫЕ ТОВАРЫ"
168,"САНТЕХНИКА"
169,"СВАДЕБНЫЕ САЛОНЫ"
170,"СВАРОЧНЫЕ МАТЕРИАЛЫ, ОБОРУДОВАНИЕ, РАБОТЫ"
171,"СЕЛЬСКОХОЗЯЙСТВЕННАЯ ТЕХНИКА, МЕХАНИЗМЫ, ОБОРУДОВАНИЕ"
172,"СЕЛЬСКОХОЗЯЙСТВЕННОЕ ПРОИЗВОДСТВО"
173,"ПИТОМНИКИ: РАСТЕНИЯ, СЕМЕНА"
174,"СКЛАДСКИЕ УСЛУГИ"
175,"СПОРТИВНО-ОЗДОРОВИТЕЛЬНЫЕ КОМПЛЕКСЫ"
399,"КРЕДИТОВАНИЕ, ИПОТЕКА"
177,"СПОРТИВНЫЕ ТОВАРЫ"
178,"СТОМАТОЛОГИЯ"
179,"СТРАХОВАНИЕ"
180,"СТРОИТЕЛЬНАЯ, СЕЛЬСКОХОЗЯЙСТВЕННАЯ, СПЕЦИАЛЬНАЯ ТЕХНИКА"
181,"СТРОИТЕЛЬНЫЕ МАТЕРИАЛЫ"
182,"СТРОИТЕЛЬНЫЕ, ОТДЕЛОЧНЫЕ РАБОТЫ"
183,"СУДОСТРОЕНИЕ И СУДОРЕМОНТ"
184,"СУМКИ, ЧЕМОДАНЫ, ПОРТФЕЛИ"
185,"СЧЕТЧИКИ ВОДЫ, ГАЗА, ТЕПЛА"
186,"ТАБАЧНЫЕ ИЗДЕЛИЯ"
187,"ТАКСИ"
188,"ТАМОЖЕННЫЕ УСЛУГИ"
189,"ТАРА И УПАКОВКА"
190,"ТЕЛЕВИДЕНИЕ"
362,"АБРАЗИВНЫЕ МАТЕРИАЛЫ И ИНСТРУМЕНТЫ"
363,"БИОТУАЛЕТЫ"
364,"ГИДРОТЕХНИЧЕСКИЕ РАБОТЫ"
400,"ТОРГОВЫЕ И ОФИСНЫЕ ЦЕНТРЫ"
366,"КОЛЛЕКТОРСКИЕ УСЛУГИ"
367,"КУЗНИЦЫ"
368,"МЕБЕЛЬНАЯ ФУРНИТУРА"
369,"ПОЛЕЗНЫЕ ИСКОПАЕМЫЕ: ДОБЫЧА И ПЕРЕРАБОТКА"
370,"РЕСТОРАНЫ, БАРЫ, ГОСТИНИЦЫ: ОБОРУДОВАНИЕ И ОСНАЩЕНИЕ"
371,"СЕРТИФИКАЦИЯ И МЕТРОЛОГИЯ"
372,"СРУБЫ"
375,"СЕРВИСНЫЕ ЦЕНТРЫ"
376,"ГРАВИРОВКА"
377,"УТИЛИЗАЦИЯ ОТХОДОВ"
380,"ПРЯЖА, ШЕРСТЬ, ШВЕЙНАЯ ФУРНИТУРА"
381,"СОЦИОЛОГИЧЕСКИЕ ОПРОСЫ"
382,"ИНТЕРНЕТ-КАФЕ, КЛУБЫ"
383,"ВЕЛО-, МОТОТЕХНИКА"
373,"ДОРОЖНО-СТРОИТЕЛЬНЫЕ РАБОТЫ"
385,"АКТИВНЫЙ ОТДЫХ"
388,"СТРОИТЕЛЬНЫЕ СУПЕРМАРКЕТЫ"
391,"КОНФЕРЕНЦ-ЗАЛЫ"
395,"ПРОДОВОЛЬСТВЕННЫЕ МАГАЗИНЫ"
393,"ИГРОВЫЕ ВИДЕОПРИСТАВКИ"
398,"ПСИХОЛОГИЯ"
402,"ФОТООБОИ"
396,"ТОВАРЫ ДЛЯ ЗДОРОВЬЯ, БИОЛОГИЧЕСКИ АКТИВНЫЕ ДОБАВКИ"
397,"САМОРЕГУЛИРУЕМЫЕ ОРГАНИЗАЦИИ"
191,"ТЕЛЕКОММУНИКАЦИИ, ОБОРУДОВАНИЕ"
192,"ТЕЛЕКОММУНИКАЦИИ, ОПЕРАТОРЫ СВЯЗИ. IP-ТЕЛЕФОНИЯ"
193,"ТЕПЛОСНАБЖЕНИЕ"
194,"ТКАНИ, ТЮЛЬ, ШТОРЫ, КАРНИЗЫ"
195,"ТОПЛИВО"
196,"ТОРГОВОЕ ОБОРУДОВАНИЕ"
197,"ТРАНСПОРТНО-ЭКСПЕДИТОРСКИЕ УСЛУГИ, ЛОГИСТИКА"
198,"ТРУДОУСТРОЙСТВО"
199,"ТУРИСТИЧЕСКИЕ ФИРМЫ"
200,"ФИЛЬТРЫ ДЛЯ ВОДЫ"
201,"ФОТОПЕЧАТЬ"
202,"ФОТОСТУДИИ, САЛОНЫ"
203,"ХИМИЯ: ПРОИЗВОДСТВО И РЕАЛИЗАЦИЯ"
204,"ХИМЧИСТКИ"
205,"ХЛЕБОБУЛОЧНЫЕ И КОНДИТЕРСКИЕ ИЗДЕЛИЯ"
206,"ХОЗЯЙСТВЕННЫЕ ТОВАРЫ"
207,"ХОЛОДИЛЬНОЕ ОБОРУДОВАНИЕ"
208,"ЦВЕТОЧНЫЕ САЛОНЫ"
209,"ЦЕЛЛЮЛОЗНО-БУМАЖНАЯ ПРОДУКЦИЯ"
210,"ЧАСЫ"
211,"ЧУЛОЧНО-НОСОЧНЫЕ ИЗДЕЛИЯ: ПРОИЗВОДСТВО И ПРОДАЖА"
212,"ШВЕЙНЫЕ И ВЯЗАЛЬНЫЕ МАШИНЫ"
213,"ЭЛЕКТРОМОНТАЖНЫЕ РАБОТЫ"
214,"ЭЛЕКТРОСНАБЖЕНИЕ"
215,"ЭЛЕКТРОТЕХНИКА И ЭЛЕКТРОМАТЕРИАЛЫ"
216,"ЮВЕЛИРНЫЕ ИЗДЕЛИЯ"
217,"ЮРИДИЧЕСКИЕ УСЛУГИ"
313,"АВТОМОБИЛЬНЫЕ АККУМУЛЯТОРЫ"
317,"ГИДРАВЛИКА"
318,"КАМЕНЬ, ИЗДЕЛИЯ ИЗ КАМНЯ"
347,"КОМПЬЮТЕРЫ, ОРГТЕХНИКА: СЕРВИС"
348,"ИНЖИНИРИНГ"
349,"ТРОТУАРНАЯ ПЛИТКА"
300,"СУПЕРМАРКЕТЫ, УНИВЕРМАГИ, РЫНКИ"
301,"КАМИНЫ И КАМИННЫЕ АКСЕССУАРЫ"
302,"ПЛОМБЫ И СРЕДСТВА ПЛОМБИРОВАНИЯ"
307,"КРЮИНГ"
308,"БАНИ, САУНЫ"
309,"БАНИ, БАССЕЙНЫ, САУНЫ: ОБОРУДОВАНИЕ"
311,"ЛЕСТНИЦЫ"
312,"АВТОСИГНАЛИЗАЦИИ, АВТОЗВУК"
314,"КЕРАМИКА, ФАРФОР, ХРУСТАЛЬ"
315,"ОХОТА И РЫБОЛОВСТВО"
353,"ВИДЕОУСЛУГИ"
358,"ЭЛЕМЕНТЫ ПИТАНИЯ"
359,"ФОТОТОВАРЫ, ФОТООБОРУДОВАНИЕ"
354,"ДЕВЕЛОПМЕНТ"
355,"НОТАРИАЛЬНЫЕ КОНТОРЫ"
356,"ВТОРИЧНОЕ СЫРЬЕ"
303,"АВИАБИЛЕТЫ"
304,"СЕЙФЫ"
305,"АВТОМОБИЛИ: ТЮНИНГ"
306,"ЛОМБАРДЫ"
316,"ЭКСПЕРТИЗА"
319,"РАДИО"
320,"РАДИОСВЯЗЬ, РАДИООБОРУДОВАНИЕ"
321,"АВТОВОКЗАЛЫ"
323,"АВТОМОБИЛЬНЫЕ СТЕКЛА"
390,"ПИТОМНИКИ: ЖИВОТНЫЕ"
325,"КОВРЫ И НАПОЛЬНЫЕ ПОКРЫТИЯ"
326,"КОМИССИОННЫЕ МАГАЗИНЫ, СЕКОНД ХЕНД"
327,"КОМПРЕССОРЫ, НАСОСЫ"
328,"КОСМЕТОЛОГИЯ: ИНСТРУМЕНТЫ И ОБОРУДОВАНИЕ"
329,"РАМКИ: ИЗГОТОВЛЕНИЕ И ПРОДАЖА"
330,"СОЛЯРИЙ"
401,"ДЕТСКИЕ РАЗВЛЕКАТЕЛЬНЫЕ ЦЕНТРЫ"
332,"СЫРЬЕ ДЛЯ ПИЩЕВОЙ ПРОМЫШЛЕННОСТИ"
333,"ТОРГОВО-ПРОМЫШЛЕННАЯ ПАЛАТА"
334,"ЭЛЕКТРОНИКА"
335,"КОНТРОЛЬНО-ИЗМЕРИТЕЛЬНЫЕ ПРИБОРЫ И АВТОМАТИКА"
336,"КОНСАЛТИНГ"
339,"АНТИКВАРИАТ, КОЛЛЕКЦИОННЫЕ ТОВАРЫ"
340,"АВТОМАТИЗИРОВАННЫЕ СИСТЕМЫ УПРАВЛЕНИЯ"
341,"УПРАВЛЯЮЩИЕ КОМПАНИИ"
342,"ПРОМЫШЛЕННОЕ ОБОРУДОВАНИЕ"
343,"КРЕПЕЖНЫЕ ИЗДЕЛИЯ"
344,"КЕЙТЕРИНГ - КОРПОРАТИВНОЕ ПИТАНИЕ"
345,"КОТЕЛЬНЫЕ"
346,"КОНТРОЛЬНО-КАССОВЫЕ АППАРАТЫ"
350,"САНТЕХНИЧЕСКИЕ РАБОТЫ"
351,"ЯНТАРЬ"
1,"АВИАТРАНСПОРТНЫЕ УСЛУГИ, АЭРОПОРТ"
2,"АВТОЗАПРАВОЧНЫЕ СТАНЦИИ"
4,"АВТОЗАПЧАСТИ, АКСЕССУАРЫ"
5,"АВТОКРАСКИ, КОСМЕТИКА, МАСЛА"
7,"АВТОМОБИЛИ: МОЙКА"
8,"АВТОМОБИЛИ: ПРОИЗВОДСТВО И ПРОДАЖА"
9,"АВТОМОБИЛИ: ПРОКАТ"
10,"АВТОСЕРВИС"
11,"АВТОСТОЯНКИ И ГАРАЖНЫЕ ОБЩЕСТВА"
12,"АВТОТРАНСПОРТНЫЕ ПЕРЕВОЗКИ ГРУЗОВЫЕ"
15,"АВТОТРАНСПОРТНЫЕ ПЕРЕВОЗКИ ПАССАЖИРСКИЕ"
16,"АВТОШИНЫ И ДИСКИ"
17,"АВТОШКОЛЫ"
18,"АВТОЭВАКУАТОРЫ"
19,"АДВОКАТЫ, БЮРО АДВОКАТОВ"
21,"АПТЕКИ"
22,"АУДИО, CD, DVD"
24,"АУДИО-, ВИДЕОТЕХНИКА"
26,"АУДИО-, ВИДЕОТЕХНИКА: СЕРВИС"
27,"АУДИТ"
28,"БАНКИ"
30,"БАССЕЙНЫ ПЛАВАТЕЛЬНЫЕ"
31,"БЕЗОПАСНОСТЬ И ОХРАНА"
32,"БИЗНЕС: КОНСУЛЬТАЦИИ И УПРАВЛЕНИЕ"
34,"БИЛЬЯРД, БОУЛИНГ"
35,"БЛАГОУСТРОЙСТВО ТЕРРИТОРИЙ"
37,"БУХГАЛТЕРСКИЕ УСЛУГИ"
38,"БЫТОВАЯ ТЕХНИКА: ПРОИЗВОДСТВО И ПРОДАЖА"
39,"БЫТОВАЯ ТЕХНИКА: СЕРВИС"
40,"БЫТОВАЯ ХИМИЯ"
41,"БЫТОВЫЕ УСЛУГИ"
42,"ВЕНТИЛЯЦИЯ И КОНДИЦИОНИРОВАНИЕ"
43,"ВЕТЕРИНАРИЯ"
44,"ВОДНЫЙ ТРАНСПОРТ"
45,"ВОДОСНАБЖЕНИЕ, КАНАЛИЗАЦИЯ И ОТОПЛЕНИЕ"
46,"ВЫСТАВКИ, ЯРМАРКИ, БИЗНЕС-ЭКСПОЗИЦИИ"
47,"ГАЗЕТЫ И ЖУРНАЛЫ"
48,"ГАЗОВОЕ ХОЗЯЙСТВО"
49,"ГАЛАНТЕРЕЯ, МОДНЫЕ АКСЕССУАРЫ"
50,"ГИДРОТЕХНИКА И МЕЛИОРАЦИЯ"
51,"ГОСТИНИЦЫ, ГОСТЕВЫЕ ДОМА, ТУРБАЗЫ, ХОСТЕЛ"
52,"ДВЕРИ: ПРОИЗВОДСТВО, ПРОДАЖА, МОНТАЖ"
53,"ДЕРЕВООБРАБОТКА, ДЕРЕВООБРАБАТЫВАЮЩЕЕ ОБОРУДОВАНИЕ"
54,"ДЕТЕКТИВНЫЕ АГЕНТСТВА"
55,"ДЕТСКИЕ ТОВАРЫ"
56,"ДИСКОТЕКИ, НОЧНЫЕ КЛУБЫ"
57,"ДОМАШНИЕ ЖИВОТНЫЕ, КОРМ, АКСЕССУАРЫ"
58,"ЖАЛЮЗИ, РОЛЛЕТЫ, МАРКИЗЫ"
59,"ЖЕЛЕЗНОДОРОЖНЫЕ ПЕРЕВОЗКИ "
60,"ЖИВОТНОВОДСТВО, ПТИЦЕВОДСТВО, ПЧЕЛОВОДСТВО"
61,"ЗАКАЗЫ ПО КАТАЛОГАМ, ИНТЕРНЕТ-МАГАЗИНЫ"
62,"ЗЕРКАЛА, СТЕКЛО"
63,"ИНВЕСТИЦИИ И ФОНДОВЫЙ РЫНОК"
64,"ИНОСТРАННЫЕ ЯЗЫКИ: ПЕРЕВОДЫ, КУРСЫ"
65,"ИНСТРУМЕНТЫ"
66,"ИНСТРУМЕНТЫ ЭЛЕКТРИЧЕСКИЕ"
67,"ИНТЕРНЕТ, WEB-ДИЗАЙН"
68,"ИНТЕРНЕТ, ПРОВАЙДЕРЫ"
70,"ИНТЕРЬЕР: ДИЗАЙН И ПРОЕКТИРОВАНИЕ"
71,"ИНФОРМАЦИОННО-СПРАВОЧНЫЕ УСЛУГИ, ИЗДАНИЯ"
73,"УДАЛИТЬ"
76,"КАНЦЕЛЯРСКИЕ ТОВАРЫ"
77,"КАРТОГРАФИЯ И ГЕОДЕЗИЯ, ЗЕМЛЕУСТРОЙСТВО"
79,"КАФЕ, ПИЦЦЕРИИ, БИСТРО"
80,"КИНОТЕАТРЫ"
81,"КЛИНИНГОВЫЕ УСЛУГИ"
82,"КЛЮЧИ, ЗАМКИ, ЗАПОРНЫЕ УСТРОЙСТВА"
83,"КНИГИ, УЧЕБНЫЕ ПОСОБИЯ"
84,"КОЖАНЫЕ И МЕХОВЫЕ ИЗДЕЛИЯ"
85,"КОМПЬЮТЕРЫ, ОРГТЕХНИКА, РАСХОДНЫЕ МАТЕРИАЛЫ"
86,"КОСМЕТИКА, ПАРФЮМЕРИЯ, СРЕДСТВА ГИГИЕНЫ"
87,"КОСМЕТОЛОГИЯ"
89,"КРАСКИ, ЛАКИ, РАСТВОРИТЕЛИ"
92,"КУРСОВОЕ ОБУЧЕНИЕ"
93,"КУРЬЕРСКИЕ УСЛУГИ"
94,"ЛИЗИНГ И ФАКТОРИНГ"
95,"ЛИФТЫ, ЭСКАЛАТОРЫ, ПОДЪЕМНОЕ ОБОРУДОВАНИЕ"
96,"МАССАЖ, СПА"
97,"МАШИНОСТРОЕНИЕ"
99,"МЕБЕЛЬ: ИЗГОТОВЛЕНИЕ"
102,"МЕБЕЛЬ: ПРОДАЖА"
103,"МЕБЕЛЬ: РЕМОНТ"
105,"МЕДИЦИНА"
106,"МЕДИЦИНСКАЯ ТЕХНИКА, ИНСТРУМЕНТЫ, РАСХОДНЫЕ МАТЕРИАЛЫ"
107,"МЕТАЛЛИЧЕСКИЕ ИЗДЕЛИЯ И КОНСТРУКЦИИ"
108,"МЕТАЛЛЫ, МЕТАЛЛОПРОКАТ"
109,"МЕХАНИЗМЫ И ОБОРУДОВАНИЕ"
110,"МОБИЛЬНАЯ СВЯЗЬ: ОПЕРАТОРЫ"
111,"МОБИЛЬНЫЕ ТЕЛЕФОНЫ: ПРОДАЖА, АКСЕССУАРЫ"
112,"МОДЕЛЬНЫЕ АГЕНТСТВА"
113,"МОЛОКО И МОЛОЧНЫЕ ПРОДУКТЫ"
114,"МОТОРНЫЕ ЛОДКИ, КАТЕРА, ЯХТЫ"
115,"МУЗЫКАЛЬНЫЕ ИНСТРУМЕНТЫ"
116,"МУСОР, ВЫВОЗ"
117,"МЯСО И МЯСОПРОДУКТЫ"
118,"НАДГРОБНЫЕ ПАМЯТНИКИ И ПЛИТЫ"
119,"НАПИТКИ АЛКОГОЛЬНЫЕ  И СЛАБОАЛКОГОЛЬНЫЕ"
121,"НАПИТКИ БЕЗАЛКОГОЛЬНЫЕ"
122,"НАУКА, МАТЕРИАЛЫ И ОБОРУДОВАНИЕ"
123,"НЕДВИЖИМОСТЬ"
124,"НЕФТЕПРОДУКТЫ"
125,"НИЖНЕЕ БЕЛЬЕ"
127,"ОБУВЬ: ИЗГОТОВЛЕНИЕ И РЕМОНТ"
128,"ОБУВЬ: ПРОДАЖА"
130,"ОДЕЖДА РАБОЧАЯ"
131,"АТЕЛЬЕ"
132,"ОДЕЖДА: ПРОДАЖА"
134,"ОКНА, ОКОННАЯ ФУРНИТУРА"
135,"ОПТИКА"
136,"ОРГАНИЗАЦИЯ ПРАЗДНИКОВ, ТОРЖЕСТВ"
137,"ОРУЖИЕ"
138,"ОСВЕТИТЕЛЬНЫЕ ПРИБОРЫ"
139,"ОСНАЩЕНИЕ, ОБСЛУЖИВАНИЕ СУДОВ"
140,"ОТДЕЛОЧНЫЕ МАТЕРИАЛЫ"
141,"ОТОПЛЕНИЕ И ОТОПИТЕЛЬНОЕ ОБОРУДОВАНИЕ"
142,"ОФИСНЫЕ ЦЕНТРЫ"
409,"ТАТУ САЛОНЫ"
404,"АУТСОРСИНГ"
405,"АТТЕСТАЦИЯ РАБОЧИХ МЕСТ"
406,"ЛАБОРАТОРИИ: ИНСТРУМЕНТЫ И ОБОРУДОВАНИЕ"
407,"ПУНКТЫ ТЕХНИЧЕСКОГО ОСМОТРА"
410,"ТИПОГРАФИИ"
412,"ХУДОЖЕСТВЕННЫЕ САЛОНЫ, АКСЕССУАРЫ"
408,"МОБИЛЬНЫЕ ТЕЛЕФОНЫ: СЕРВИС"
411,"ТАНЦЕВАЛЬНЫЕ ШКОЛЫ, СТУДИИ, КЛУБЫ"
