street_id,name,city_id
540,"Муромская ул.",0
541,"Мусоргского ул.",19
543,"Н. Карамзина ул.",197
548,"Нансена пер.",0
549,"Нансена ул.",0
550,"Нарвская ул.",0
551,"Нарвский пер.",0
552,"Нахимова пер.",0
553,"Нахимова ул.",0
554,"Невельская ул.",0
555,"Невская ул.",0
557,"Некрасова ул.",0
558,"Неманская ул.",0
559,"Немировича-Данченко пер.",0
560,"Немировича-Данченко ул.",0
561,"Нерчинская ул.",0
562,"Нескучная ул.",0
563,"Нефтяная ул.",0
565,"Нижние Поля ул.",0
566,"Никитина ул.",0
568,"Новгородская ул.",0
569,"Новинская ул.",0
570,"Новинский пер.",0
571,"Новый Вал ул.",0
572,"Носова ул.",0
573,"О. Кошевого ул.",0
574,"Огарева ул.",0
575,"Одесская ул.",0
576,"Озерная ул.",0
578,"Озерный пр.",0
580,"Почтовая ул.",296
582,"Окская ул.",0
583,"Окский пер.",0
584,"Октябрьская пл.",0
585,"Октябрьская ул.",0
586,"Октябрьский 1-й пр.",0
587,"Октябрьский 2-й пр.",0
588,"Окул.овская ул.",0
589,"Олимпийская ул.",0
590,"Ольховая ул.",0
591,"Ольштынская ул.",0
592,"Ольштынский пер.",0
593,"Омская ул.",0
594,"Ореховая ул.",0
595,"Орловская ул.",0
596,"Орловский пер.",0
597,"Орудийная ул.",0
598,"Орудийный пер.",0
599,"Осенняя ул.",0
600,"Осетинская ул.",0
601,"Осиновая ул.",0
602,"Осипенко ул.",0
603,"Островского пер.",0
604,"Островского ул.",0
605,"Отдельная ул.",0
606,"Откосная ул.",0
607,"Офицерская ул.",0
609,"Очаковская 2-я ул.",0
610,"П. Морозова ул.",0
611,"П. Панина ул.",0
612,"П. Флоренского пер.",0
613,"П. Флоренского ул.",0
614,"Павлова ул.",0
615,"Палубная ул.",0
616,"Памяти павших в Афганистане ул.",0
878,"Херсонская ул.",0
879,"Химическая ул.",0
880,"Холмогорская ул.",0
881,"Хрисанфова ул.",0
882,"Хрустальная ул.",0
883,"Художественная ул.",0
884,"Цветочный пер.",0
885,"Целлюлозная ул.",0
886,"Центральная пл.",0
887,"Циолковского ул.",0
888,"Цирковая ул.",0
889,"Чаадаева ул.",0
890,"Чайковского ул.",0
891,"Чапаева ул.",0
892,"Чекистов ул.",0
893,"Челюскинская ул.",0
895,"Червонная ул.",0
896,"Черепичная ул.",0
897,"Черепичный пер.",0
898,"Черниговская ул.",0
899,"Черноморская ул.",0
900,"Чернышевского пер.",0
901,"Чернышевского ул.",0
902,"Черняховского ул.",0
903,"Чехова ул.",0
904,"Читинская ул.",0
905,"Чкалова ул.",0
906,"Чувашская ул.",0
907,"Чукотская ул.",0
908,"Ш. Руставели ул.",0
909,"Шахматная ул.",0
910,"Шевченко ул.",0
911,"Шиллера ул.",0
912,"Шишкина ул.",0
913,"Школьная ул.",0
914,"Штурвальная ул.",0
915,"Шуйская 1-я ул.",0
916,"Шуйская 2-я ул.",0
917,"Щаденко ул.",0
918,"Щепкина ул.",0
618,"Парковая Аллея ул.",0
619,"Парковая ул.",0
620,"Партизана Железняка ул.",0
621,"Партизанская ул.",0
622,"Партизанский пер.",0
623,"Парусная ул.",0
624,"Пархоменко пер.",0
625,"Пархоменко ул.",0
626,"пер.вомайская ул.",0
627,"Большая Песочная ул.",0
628,"Малая Песочная ул.",0
629,"Песочная ул.",0
630,"Петра Великого наб.",0
632,"Петрозаводская ул.",0
633,"Пехотная ул.",0
635,"Печатная ул.",0
636,"Пионерская ул.",0
637,"Пирогова ул.",0
638,"Писарева ул.",0
639,"пл.атова ул.",0
640,"Победы пл.",0
641,"Победы пр.-т",0
643,"Подполковника Иванникова ул.",0
644,"Подполковника Половца ул.",0
645,"Полевая ул.",0
646,"Полевой пер.",0
647,"Полецкого ул.",0
649,"Полковника Ефремова ул.",0
650,"Полковника Сафронова ул.",0
651,"Полоцкая ул.",0
652,"Полтавская ул.",0
653,"Полюсная ул.",0
654,"Полярная ул.",0
655,"Полярный пер.",0
656,"Попер.ечная ул.",0
657,"Портовая ул.",0
658,"Портовиков пер.",0
659,"Портовиков 2-й пер.",0
660,"Портовиков пер.",0
661,"Поселковая ул.",0
662,"Потемкина пер.",0
663,"Потемкина ул.",0
664,"пр.авая наб.",0
665,"пр.ажская ул.",0
666,"пр.еображенская ул.",0
667,"пр.игородная ул.",0
669,"пр.ицельная ул.",0
670,"пр.ичальная 1-я ул.",0
671,"пр.ичальная 2-я ул.",0
672,"пр.ичальная 3-я ул.",0
673,"пр.ичальная 4-я ул.",0
674,"пр.ичальная 5-я ул.",0
675,"пр.олетарская ул.",0
676,"пр.оточная ул.",0
677,"пр.офессора Баранова ул.",0
679,"пр.офессора Морозова ул.",0
680,"пр.офессора Севастьянова ул.",0
681,"Псковская ул.",0
682,"Пугачева ул.",0
683,"Пул.еметная ул.",0
684,"Пушкина ул.",0
686,"Р. Люксембург ул.",0
687,"Рабочая ул.",0
688,"Рабочий пер.",0
689,"Радистов пер.",0
690,"Радистов ул.",0
691,"Радищева пер.",0
692,"Радищева ул.",0
693,"Радужная ул.",0
694,"Ракитная ул.",0
695,"Раменская ул.",0
696,"Рассветная ул.",0
697,"Ремесленная ул.",0
699,"Ремонтная ул.",0
700,"Ремонтный пер.",0
701,"Репина ул.",0
702,"Ржевский 1-й пер.",0
703,"Ржевский 2-й пер.",0
704,"Ржевский 3-й пер.",0
705,"Рижская ул.",0
706,"Римская ул.",0
707,"Римского-Корсакова ул.",0
708,"Ровный пр.",0
709,"Родниковая ул.",0
711,"Розовый пер.",0
712,"Рокоссовского ул.",0
713,"Российская ул.",0
714,"Ростовская ул.",0
715,"Ручейная ул.",0
716,"Рыбникова ул.",0
717,"Рылеева ул.",0
718,"Рябиновый пер.",0
719,"Рядового Павленко ул.",0
721,"С. Лазо ул.",0
722,"С. Разина ул.",0
723,"С. Снегова б-р",0
724,"С. Тюленина ул.",0
725,"С. Халтурина ул.",0
726,"Сад 9 ул.",0
727,"Садовая ул.",0
728,"Салтыкова-Щедрина ул.",0
729,"Самаркандская ул.",0
730,"Сапер.ная ул.",0
731,"Саратовская ул.",0
732,"Свердлова ул.",0
733,"Светлая ул.",0
734,"Свободная ул.",0
735,"Свободный пер.",0
736,"Севастопольская ул.",0
737,"Севастопольский пер.",0
738,"Северная ул.",0
739,"Северный пер.",0
740,"Селенгинская ул.",0
741,"Семипалатинская ул.",0
742,"Сенокосная ул.",0
743,"Серафимовича ул.",0
744,"Сергеева ул.",0
745,"Сержанта Ахмедова ул.",0
746,"Сержанта Бурыхина ул.",0
747,"Сержанта Колоскова ул.",0
748,"Сержанта Мишина ул.",0
749,"Сержанта Щедина ул.",0
750,"Сержантская ул.",0
751,"Серова ул.",0
752,"Серпуховская ул.",0
753,"Серпуховский пер.",0
754,"Сестрорецкая ул.",0
755,"Сеченова ул.",0
756,"Сибирская ул.",0
757,"Сиреневая ул.",0
758,"Славянская ул.",0
760,"Славянский пер.",0
761,"Смоленская ул.",0
763,"Снайпер.ский пер.",0
764,"Советская ул.",0
765,"Советский пер.",0
766,"Советский пр.-т",0
768,"Согласия ул.",0
769,"Соколиная ул.",0
770,"Солдатская ул.",0
771,"Солдатский 1-й пер.",0
772,"Солдатский 2-й пер.",0
773,"Солнечногорская ул.",0
774,"Солнечный б-р",0
775,"Сосновая ул.",0
776,"Сосновый Бор ул.",0
777,"Спортивная ул.",0
778,"Спортивный пер.",0
779,"Ставропольская ул.",0
780,"Станиславского ул.",0
1746,"Горького ул.",14
781,"Станочная ул.",0
782,"Станочный пер.",0
783,"Старокаменная ул.",0
784,"Старокаменный пер.",0
785,"Староорудийная ул.",0
786,"Старопр.егольская наб.",0
787,"Старорусская ул.",0
788,"Старосапер.ная ул.",0
789,"Старшего лейтенанта Сибирякова ул.",0
790,"Карташева пер.",0
791,"Карташева ул.",0
792,"Старшины Дадаева ул.",0
793,"Стекольная ул.",0
794,"Столярная ул.",0
795,"Столярный пер.",0
796,"Стрелецкая ул.",0
797,"Стрелковая ул.",0
798,"Строительная ул.",0
799,"Судостроительная 2-я ул.",0
800,"Судостроительная ул.",0
801,"Судостроительный пер.",0
802,"Сурикова пер.",0
803,"Сурикова ул.",0
804,"Сухумская ул.",0
805,"Сухумский пер.",0
806,"Счастливая ул.",0
807,"Сызранская ул.",0
808,"Сызранский пер.",0
809,"Таганрогская ул.",0
810,"Таганрогский пер.",0
811,"Таймырская ул.",0
812,"Тамбовская ул.",0
813,"Танковая ул.",0
814,"Ташкентская ул.",0
815,"Тбилисская ул.",0
816,"Тбилисский пер.",0
817,"Тверская ул.",0
818,"Театральная ул.",0
819,"Театральный пер.",0
820,"Тельмана ул.",0
821,"Тенистая аллея ул.",0
822,"Тимирязева ул.",0
823,"Типографская ул.",0
824,"Тихая ул.",0
825,"Тихоненко ул.",0
826,"Тихоокеанская ул.",0
827,"Тихоокеанский пер.",0
828,"Тихорецкая ул.",0
829,"Тихорецкий пр.",0
830,"Тихорецкий тупик",0
831,"Тобольская ул.",0
832,"Товарная ул.",0
833,"Товарный пер.",0
834,"Толбухина ул.",0
835,"Томская ул.",0
836,"Трамвайный 2-й пер.",0
837,"Трамвайный пер.",0
838,"Транспортная ул.",0
839,"Транспортный пер.",0
840,"Гуськова пл.",0
841,"Третьяковская ул.",0
843,"Трудовая ул.",0
844,"Тул.ьская ул.",0
845,"Тургенева ул.",0
846,"Туркменская ул.",0
847,"Туруханская ул.",0
848,"Туруханский 1-й пер.",0
849,"Туруханский 2-й пер.",0
850,"У. Громовой ул.",0
851,"Угловая ул.",0
852,"Узловая ул.",0
853,"ул.ьяновская ул.",0
854,"Университетская ул.",0
855,"Уральская ул.",0
856,"Урицкого ул.",0
858,"Успенского ул.",0
859,"Уфимская ул.",0
861,"Ушакова ул.",0
862,"Ушинского ул.",0
863,"Уютная ул.",0
864,"Ф. Воейкова ул.",0
865,"Ф. Лефорта б-р",0
868,"Энгельса ул.",0
869,"Фабричная ул.",0
870,"Фестивальная аллея ул.",0
871,"Физкул.ьтурная ул.",0
873,"Фортовая дорога ул.",0
874,"Фрунзе ул.",0
875,"Фурманова ул.",0
876,"Хабаровская ул.",0
877,"Харьковская ул.",0
920,"Щорса ул.",0
922,"Эльблонгская ул.",0
923,"Энергетиков пер.",0
924,"Эпр.оновская ул.",0
1013,"Ялтинская ул.",0
1014,"Шатурская ул.",0
1012,"Б. Окружная 2-я ул.",0
1020,"Ленина ул.",9
1021,"Садовая ул.",9
1022,"Янтарная ул.",10
1027,"Калининградский пр.-т",13
1028,"Московская ул.",6
1029,"Калининградская ул.",14
1030,"Искры ул.",2
1033,"Садовая ул.",8
1034,"Луговая ул.",8
1035,"пр.егельная ул.",14
1038,"Калининградское ш",2
1037,"Шевченко ул.",2
1039,"Советская ул.",8
1040,"Ленина ул.",15
1041,"Красноармейская ул.",1
1042,"А. Матросова ул.",20
1043,"Пионерская ул.",14
1044,"Цветочная ул.",14
1045,"Московская ул.",7
1046,"Черняховского ул.",18
1047,"Пограничная ул.",17
1048,"Багратиона ул.",21
1049,"Евсеева ул.",5
1050,"Победы ул.",19
1051,"Фабричная ул.",8
1052,"Красноармейская ул.",2
1053,"Верещагина ул.",13
1054,"Тургенева ул.",7
1055,"Калининградское ш",9
1056,"Чекистов ул.",5
1057,"Калининградская ул.",21
1058,"Дзержинского ул.",23
1059,"Гусевское ш",14
1061,"Красноармейская ул.",23
1062,"Центральный пер.",23
1063,"Ленина ул.",23
1064,"Школьный пер.",23
1076,"Егорова ул.",9
1077,"Лесопарковая ул.",7
1078,"Садовая ул.",12
1080,"Флотская ул.",12
1081,"А. Суворова ул.",17
1082,"Театральная ул.",2
1083,"Тельмана ул.",3
1086,"Вокзальная ул.",12
1087,"Дачная ул.",14
1088,"Калинина ул.",14
1089,"Железнодорожная ул.",14
1090,"Ленина ул.",14
1091,"Советский пер.",14
1092,"пер.вомайская ул.",7
1093,"Железнодорожная ул.",7
1094,"Советская ул.",17
1095,"Горького ул.",3
1096,"Советская ул.",3
1097,"Ленина ул.",7
1098,"Ленина пр.-т",9
1116,"Советская ул.",18
1100,"Дзержинского ул.",17
1101,"Ленина ул.",6
1102,"Тимирязева ул.",6
1103,"пр.авобережная ул.",6
1105,"Вокзальная ул.",6
1106,"Лесная ул.",8
1107,"Крайняя ул.",8
1747,"Мира ул.",14
1109,"Ленина ул.",8
1110,"Калининградское ш",8
1112,"Пограничная ул.",21
1113,"Советская ул.",1
1114,"Победы ул.",1
1115,"Московская ул.",18
1118,"Комсомольская ул.",18
1119,"Торговая ул.",16
1120,"50-летия Победы пл.",16
1121,"Вокзальная ул.",16
1122,"Кутузова ул.",16
1123,"А. Суворова ул.",22
1124,"Пионерская ул.",22
1125,"Советская ул.",15
1127,"Пушкина ул.",15
1129,"Тенистая аллея ул.",15
1130,"Водолазный пер.",9
1131,"Маяковского ул.",9
1140,"Берлинское ш",0
1141,"Калининградская ул.",8
1142,"Калининградская ул.",20
1143,"Советская ул.",20
1144,"Балтийская ул.",13
1145,"Юбилейная ул.",15
1146,"Чайковского ул.",9
1152,"Сиреневый пер.",13
1153,"Калининградская ул.",22
1154,"К. Маркса ул.",13
1155,"Подполковника Емельянова ул.",0
1156,"Больничная ул.",2
1157,"Коммунистическая ул.",3
1158,"Центральная ул.",3
1159,"ул.ьяновых ул.",6
1160,"Герцена ул.",2
1161,"Пушкина ул.",2
1162,"Советская ул.",6
1163,"Заречная ул.",8
1164,"Авиационная ул.",22
1166,"Победы пл.",17
1167,"Победы ул.",2
1169,"А. Суворова пер.",14
1170,"Госпитальная ул.",14
1171,"Спортивная ул.",14
1172,"Чайковского ул.",14
1184,"Красноармейская ул.",21
1185,"Столярная ул.",16
1186,"Баха ул.",13
1187,"Краснознаменская ул.",2
1188,"пер.вомайская ул.",6
1189,"Учительская ул.",15
1190,"Советская ул.",159
1191,"Горная ул.",23
1198,"Пионерская ул.",3
1199,"Ю. Гагарина ул.",3
1200,"Железнодорожный пер.",3
1201,"Красноармейский пер.",3
1202,"Гоголя ул.",2
1203,"Загородная ул.",21
1204,"Центральная ул.",5
1205,"Артиллерийская ул.",9
1206,"Заречная ул.",22
1207,"Лямина ул.",2
1208,"Ленина ул.",2
1209,"Советская ул.",14
1210,"Курортный пр.-т",7
1211,"А. Невского ул.",6
1213,"Крылова ул.",7
1214,"Октябрьская ул.",20
1215,"Октябрьская ул.",18
1216,"Железнодорожная ул.",13
1217,"Лесная ул.",137
1218,"Комсомольская ул.",15
1219,"Черняховского ул.",14
1220,"Лесная ул.",42
1221,"Лесная ул.",6
1222,"Мира ул.",3
1223,"Камышинский пер.",2
1240,"Центральная ул.",77
1241,"Центральная ул.",161
1242,"Фрунзенская ул.",162
1243,"Советская ул.",89
1244,"Гарнизонная ул.",163
1246,"Калининградская ул.",32
1248,"Центральная ул.",166
1249,"пер.вомайская ул.",2
1250,"Каштановая ул.",2
1253,"Ю. Гагарина ул.",14
1274,"Школьная ул.",143
1276,"Центральная ул.",187
1277,"Центральная ул.",195
1278,"А. Суворова ул.",2
1279,"Шоссейная ул.",2
1280,"Островского ул.",13
1016,"Ганзейский пер.",0
1017,"Пограничная ул.",7
1018,"Ю. Гагарина ул.",7
1019,"Советская ул.",22
1024,"Комсомольская ул.",12
1032,"Курортный пер.",7
1031,"Володарского ул.",7
1066,"Ю. Гагарина ул.",23
1067,"Тельмана ул.",23
1068,"Калининградская ул.",23
1069,"Крупской ул.",23
1070,"Гастелло ул.",2
1071,"Воровского ул.",2
1072,"Мамина-Сибиряка ул.",2
1073,"Кржижановского ул.",3
1074,"Партизанская ул.",14
1079,"Садовая ул.",7
1084,"Пионерская ул.",13
1085,"Победы ул.",6
1128,"Железнодорожная ул.",3
1139,"Строительная ул.",3
1149,"Парковая ул.",5
1150,"Черняховского ул.",24
1165,"Победы 2-й пер.",14
1173,"Революции ул.",2
1174,"Крупской ул.",14
1175,"Кронштадтская ул.",9
1176,"Армейская ул.",12
1177,"Садовая ул.",14
1178,"З. Космодемьянской ул.",6
1179,"Лесная ул.",2
1180,"Победы пл.",16
1181,"Юбилейная ул.",23
1182,"А. Толстого ул.",6
1183,"Дружбинское ш",16
1192,"Железнодорожный пер.",9
1193,"Капл.унова ул.",9
1194,"Железнодорожная ул.",6
1195,"Артиллерийская ул.",6
1196,"Новая ул.",13
1197,"Ленина ул.",3
1224,"Ломоносова ул.",9
1225,"Водолазная ул.",9
1226,"Почтовая ул.",22
1227,"Мостовая ул.",16
1229,"Новая ул.",15
1230,"А. Невского ул.",2
1231,"Шоссейная ул.",24
1232,"Малахова ул.",6
1233,"Большаковская ул.",71
1234,"Рыбачий пер.",72
1235,"Октябрьская ул.",160
1236,"Кирова ул.",146
1237,"Комсомольская ул.",60
1238,"Пограничная ул.",66
1239,"Коммунистическая ул.",68
1252,"Геологическая ул.",172
1254,"Шатурская ул.",38
1255,"Зеленая ул.",88
1256,"Чехова ул.",2
1257,"Центральная ул.",174
1258,"Центральная ул.",99
1259,"Гурьева ул.",175
1260,"Административная ул.",176
1261,"Центральная ул.",177
1262,"Школьная ул.",178
1263,"Калининградская ул.",179
1264,"Строительный пер.",125
1266,"А. Невского ул.",152
1268,"Зеленая ул.",6
1269,"Молодежная ул.",184
1271,"Советская ул.",188
1272,"Попова ул.",189
1273,"Советская ул.",190
1281,"пр.игородная ул.",13
1282,"Железнодорожная ул.",10
1283,"Заречная ул.",102
1284,"пр.иозерная ул.",197
1285,"Парковая ул.",148
1286,"Советская ул.",198
1287,"Центральная ул.",194
1288,"Центральная ул.",52
1289,"Центральная ул.",199
1290,"Балтийская ул.",85
1291,"Центральная ул.",91
1293,"Центральная ул.",97
1295,"Советская ул.",136
1296,"Бассейная ул.",202
1299,"Шоссейная ул.",27
1303,"Советская ул.",56
1304,"Железнодорожный пер.",19
1305,"Победы ул.",126
1308,"Победы ул.",206
1309,"Морской б-р",9
1312,"Генерала Карижского ул.",14
1313,"Садовая ул.",23
1316,"Павлова ул.",9
1317,"Центральная ул.",138
1318,"Советская ул.",209
1319,"Лесная ул.",210
1320,"Центральная ул.",98
