street_id,name,city_id
1322,"Школьная ул.",211
1323,"Калинина ул.",1
1324,"Куйбышева ул.",212
1336,"Ушакова ул.",9
1337,"Победы пл.",23
1327,"Дзержинского ул.",49
1328,"Центральная ул.",28
1329,"Некрасова ул.",79
1330,"Садовая ул.",213
1331,"Центральная ул.",214
1333,"Почтовая ул.",216
1338,"Железнодорожная ул.",109
1339,"Вокзальная ул.",18
1340,"Калининградское ш",12
1342,"Вокзальная ул.",24
1343,"Железнодорожная ул.",21
1344,"пр.ивокзальная пл.",7
1345,"Генерал-лейтенанта Захарова ул.",204
1346,"Пушкина ул.",14
1347,"наб.ережная ул.",16
1348,"Комсомольская ул.",17
1349,"Братский пер.",3
1350,"Советская ул.",5
1351,"Олимпийский бул.",13
1352,"Тельмана ул.",15
1353,"Гончарова ул.",2
1354,"Тельмана ул.",14
1355,"Энергетическая ул.",3
1356,"Московская ул.",17
1357,"Яльцева ул.",3
1358,"Утина ул.",21
1359,"Молодежный пер.",16
1360,"9 Января ул.",2
1361,"Серова ул.",2
1362,"Шаманова ул.",12
1363,"Иркутско-Пинской дивизии ул.",21
1365,"Центральная ул.",219
1366,"Школьная ул.",220
1367,"Луначарского ул.",2
1368,"Театральная ул.",22
1369,"Красноармейская ул.",16
1370,"Крымская ул.",7
1371,"Рабочая ул. ",2
1372,"Космонавтов ул.",2
1373,"Дружбы ул.",21
1374,"Территория МПМК 3",16
1375,"Красная ул.",1
1376,"Красная ул.",2
1379,"Калининградская ул.",15
1380,"Советская ул.",24
1381,"Советская ул.",142
1382,"Садовая ул.",109
1383,"Ломоносова ул.",2
1384,"Гвардейская ул.",225
1385,"Чехова ул.",9
1386,"Школьная ул.",91
1387,"Победы ул.",137
1388,"Черняховского ул.",68
1389,"Калининградская ул.",58
1390,"Октябрьская ул.",226
1391,"Ломоносова ул.",6
1392,"Красной Армии ул.",9
1393,"Игашева ул.",13
1394,"Бровкова ул.",24
1395,"Ю. Гагарина ул.",13
1396,"Ленина ул.",13
1397,"Школьная ул.",227
1398,"Тургенева ул.",2
1399,"Береговой пер.",13
1400,"Портовая ул.",5
1401,"Калининградская ул.",172
1402,"Вокзальная ул.",68
1403,"Курортная ул.",13
1404,"Маяковского ул.",6
1405,"Почтовая ул.",20
1406,"Вокзальная ул.",23
1407,"пр.ивокзальная ул.",14
1408,"Дачный 2-й пер.",14
1409,"Сибирякова ул.",7
1410,"Балтийский пр.",10
1411,"Степанова ул.",180
1412,"Подгорная ул.",13
1413,"пр.ивокзальная пл.",14
1414,"Калининградская ул.",233
1415,"Вокзальная ул.",32
1416,"пр.ивокзальная ул.",5
1417,"Железнодорожная ул.",24
1418,"Мичурина ул.",13
1421,"Калининградское ш",151
1422,"Черноморская ул.",9
1423,"Потёмкина ул.",7
1424,"Судостроительная ул.",3
1425,"Театральная пл.",14
1426,"Калининградское ш",5
1427,"Черняховского ул.",17
1428,"Сельская ул.",2
1429,"Тельмана ул.",32
1430,"Лесная аллея ул.",22
1431,"Ленинградская ул.",18
1432,"Мамоновское ш",0
1433,"Совхозная ул.",151
1434,"Нахимова б-р",3
1435,"Авангардная ул.",8
1436,"Тенистая ул.",0
1437,"Ясный пер.",8
1438,"пр.омышленная ул.",14
1439,"В. Гакуна ул.",0
1440,"Черняховского ул.",32
1441,"Зеленая ул.",53
1442,"Шатурский пер.",38
1443,"Л. Чайкиной ул.",3
1444,"Мелиоративная ул.",235
1445,"Калининградская ул.",236
1446,"Ю. Гагарина ул.",2
1447,"Портовая ул.",14
1449,"Советская ул.",172
1450,"Архитектора Попова ул.",13
1451,"Безымянная ул.",8
1452,"Юбилейная ул.",239
1453,"Ю. Гагарина ул.",137
1454,"Верхняя Морская ул.",242
1455,"Школьная ул.",15
1456,"Лермонтова ул.",32
1457,"Рыбацкая ул.",3
1458,"Тоннельная ул.",14
1459,"А. Суворова ул.",14
1460,"Центральная ул.",14
1462,"Центральная ул.",246
1463,"пер.вомайская ул.",1
1464,"Таможняя ул.",5
1465,"Пограничная ул.",137
1466,"Пушкина ул.",7
1467,"Заречная ул.",137
1468,"наб.ережная ул.",137
1469,"Строителей ул.",137
1470,"Лесная ул.",97
1471,"Дачная ул.",217
1472,"Взморья ул.",97
1473,"Новая ул.",160
1474,"Пугачева ул.",7
925,"Ю. Гагарина пер.",0
926,"Ю. Гагарина ул.",0
927,"Ю. Долгорукого ул.",0
929,"Ю. Костикова ул.",0
930,"Ю. Смирнова ул.",0
931,"Южная ул.",0
932,"Южновокзальная ул.",0
933,"Южный б-р",0
934,"Южный пер.",0
935,"Юношеская ул.",0
937,"Яблоневая аллея ул.",0
938,"Яблочная ул.",0
939,"Якорная ул.",0
940,"test",0
941,"Ялтинский пер.",0
942,"Ямская ул.",0
943,"Яновская ул.",0
944,"Янтарная ул.",0
945,"Ярославская ул.",0
946,"Ясная ул.",0
1002,"Неманская",1
919,"Щорса пер.",0
0,"А. Ахматовой ул.",0
2,"А. Болотова ул.",0
3,"А. Дубровиной пер.",0
4,"А. Дубровиной ул.",0
5,"А. Матросова ул.",0
6,"А. Невского ул.",0
7,"А. Орлова пер.",0
8,"А. Орлова ул.",0
9,"А. Попова пер.",0
10,"А. Попова ул.",0
11,"А. Суворова ул.",0
13,"А. Толстого пер.",0
14,"А. Толстого ул.",0
15,"Авиационная ул.",0
16,"Автомобильная ул.",0
17,"Авторемонтная ул.",0
18,"Адмирала Макарова ул.",0
19,"Адмирала Трибуца наб.",0
20,"Адмиральская ул.",0
21,"Азовская ул.",0
22,"Айвазовского ул.",0
23,"Акварельная ул.",0
24,"Аксакова ул.",0
25,"Алданская ул.",0
26,"Алданский 2-й пер.",0
27,"Алданский пер.",0
28,"Аллея Смелых ул.",0
29,"Алтайская 1-я ул.",0
30,"Алтайская 2-я ул.",0
31,"Альпийская ул.",0
32,"Альпийский 1-й пер.",0
33,"Альпийский 2-й пер.",0
34,"Алябьева ул.",0
35,"Ангарская ул.",0
36,"Андреевская ул.",0
37,"Андреевский 1-й пр.",0
38,"Андреевский 2-й пр.",0
39,"Аральская ул.",0
40,"Аральский пер.",0
41,"Арзамасская ул.",0
42,"Арзамасский пер.",0
43,"Армавирская ул.",0
44,"Арсенальная ул.",0
45,"Артиллерийская ул.",0
47,"Асфальтовая ул.",0
48,"Аэропортная ул.",0
49,"Б. Пастернака ул.",0
50,"Б. Хмельницкого ул.",0
51,"Бабаева пер.",0
52,"Бабаева ул.",0
53,"Бабушкина ул.",0
54,"Багратиона ул.",0
55,"Багряная ул.",0
56,"Баженова ул.",0
57,"Бакинская ул.",0
58,"Балтийская ул.",0
59,"Балтийский пер.",0
60,"Балтийское ш",0
61,"Банковская ул.",0
62,"Барклая де Толли ул.",0
63,"Барнаул.ьская ул.",0
64,"Бассейная ул.",0
65,"Батальная ул.",0
66,"Батальный пер.",0
67,"Баумана ул.",0
68,"Бахчисарайская ул.",0
69,"Беговая ул.",0
70,"Бежецкая ул.",0
71,"Безымянная 1-я ул.",0
74,"Беланова ул.",0
75,"Белгородская ул.",0
76,"Белибейская ул.",0
77,"Белинского ул.",0
78,"Белокаменная ул.",0
79,"Беломорская ул.",0
80,"Белорусская ул.",0
81,"Белостокская ул.",0
82,"Бердянская ул.",0
83,"Береговая ул.",0
84,"Береговой пер.",0
85,"Березовая ул.",0
86,"Берестяная ул.",0
87,"Берлинская ул.",0
88,"Бесселя ул.",0
89,"Библиотечная ул.",0
90,"Билибина ул.",0
91,"Бирюзовая ул.",0
92,"Благовещенская ул.",0
93,"Благодатная ул.",0
94,"Богатырская ул.",0
95,"Бодайбинский пер.",0
96,"Бойко ул.",0
97,"Болотная ул.",0
98,"Больничная ул.",0
100,"Б. Окружная 3-я ул.",0
101,"Б. Окружная 4-я ул.",0
102,"Б. Окружная 1-я ул.",0
103,"Большевистский пер.",0
104,"Большой пер.",0
105,"Бородинская ул.",0
106,"Ботаническая ул.",0
107,"Боткина ул.",0
108,"Боцманская ул.",0
109,"Брамса ул.",0
110,"Братская ул.",0
111,"Бригадная ул.",0
112,"Броненосная ул.",0
113,"Броненосный пер.",0
114,"Бронницкая ул.",0
116,"Брусничная ул.",0
117,"Брянская ул.",0
118,"Букетная ул.",0
119,"Букетный пер.",0
120,"Бумажная ул.",0
121,"В. Высоцкого ул.",0
122,"В. Гюго ул.",0
123,"В. Дубинина ул.",0
124,"В. Котика ул.",0
126,"В. Талалихина ул.",0
127,"В. Фермора ул.",0
128,"Вагнера ул.",0
129,"Вагоностроительная ул.",0
130,"Валдайская ул.",0
134,"Васильковая ул.",0
135,"Васнецова ул.",0
136,"Ватутина ул.",0
137,"Велижская ул.",0
138,"Великолукская ул.",0
139,"Величавая ул.",0
140,"Велосипедная дорога ул.",0
141,"Венский пер.",0
142,"Вербная ул.",0
143,"Вересковая ул.",0
144,"Верещагина ул.",0
145,"Вернадского ул.",0
146,"Верхнеозерная ул.",0
147,"Верхние поля ул.",0
148,"Весенняя ул.",0
149,"Ветеранов наб.",0
150,"Взводная ул.",0
152,"Вишневая ул.",0
153,"Владивостокская ул.",0
154,"Владимирская ул.",0
155,"Водная ул.",0
156,"Воздушная ул.",0
157,"Воздушный пер.",0
158,"Вознесенская ул.",0
159,"Возрождения ул.",0
160,"Войнова пер.",0
161,"Войкова ул.",0
162,"Войнич ул.",0
163,"Володарского ул.",0
164,"Волоколамская ул.",0
165,"Волоколамский пер.",0
1006,"9 Апр.еля ул.",0
1007,"1812 года ул.",0
166,"Волочаевская ул.",0
167,"Волховская ул.",0
168,"Воронежская ул.",0
169,"Воскресенская ул.",0
170,"Восточная ул.",0
171,"Восточный пер.",0
172,"Г. Димитрова ул.",0
173,"Г. Тимофеевой 1-й пер.",0
175,"Г. Тимофеевой ул.",0
176,"Г. Щербакова пер.",0
177,"Г. Щербакова ул.",0
178,"Габайдул.ина ул.",0
179,"Гавриленко ул.",0
180,"Гайдара ул.",0
181,"Галактическая ул.",0
183,"Гаражная ул.",0
184,"Гастелло ул.",0
185,"Гвардейский пр.-т",0
186,"Генделя ул.",0
187,"Генерал-лейтенанта Захарова ул.",0
188,"Генерал-лейтенанта Озерова ул.",0
189,"Генерала Бурмакова ул.",0
190,"Генерала Буткова ул.",0
191,"Генерала Галицкого ул.",0
192,"М. Галковского ул.",0
193,"Генерала Карбышева наб.",0
194,"Генерала Павлова ул.",0
195,"Генерала пр.онина ул.",0
196,"Генерала Раевского ул.",0
197,"Генерала Соммера ул.",0
198,"Генерала Толстикова ул.",0
199,"Генерала Хохлова ул.",0
200,"Генерала Челнокова ул.",0
201,"Геологическая ул.",0
202,"Георгиевская ул.",0
203,"Георгиновая ул.",0
204,"Герцена ул.",0
205,"Гиацинтовая ул.",0
206,"Глазунова ул.",0
207,"Глинки ул.",0
208,"Гоголя ул.",0
209,"Гончарная ул.",0
210,"Гончарова ул.",0
211,"Горбунова ул.",0
212,"Горная ул.",0
214,"Горького ул.",0
215,"Госпитальная ул.",0
217,"Гостиная ул.",0
218,"Гравийная ул.",0
219,"Гражданская ул.",0
220,"Грекова ул.",0
221,"Грибная ул.",0
222,"Грибоедова пер.",0
223,"Грибоедова ул.",0
224,"Грига пер.",0
225,"Грига ул.",0
226,"Грунтовая ул.",0
227,"Гурьева ул.",0
229,"Д. Бедного ул.",0
230,"Д. Давыдова ул.",0
231,"Дм. Донского ул.",0
232,"Дальневосточная ул.",0
233,"Дамбовая 1-я ул.",0
234,"Дамбовая 2-я ул.",0
235,"Дамбовая 3-я ул.",0
236,"Дарвина ул.",0
237,"Дачная ул.",0
238,"Двинская ул.",0
239,"Двинской пер.",0
240,"Дежнева ул.",0
241,"Декоративная ул.",0
242,"Державина ул.",0
243,"Джамбул.а пер.",0
244,"Джамбул.а ул.",0
245,"Дзержинского ул.",0
246,"Дзержинского пер.",0
247,"Дзержинского пр.",0
248,"Дивная ул.",0
249,"Диккенса ул.",0
250,"Днепр.опетровская ул.",0
251,"Добролюбова ул.",0
252,"Докука ул.",0
253,"Донская ул.",0
254,"Дорожная ул.",0
255,"Достоевского пер.",0
256,"Достоевского ул.",0
1485,"Центральная ул.",46
257,"Дрожжевая ул.",0
258,"Дубовая аллея ул.",0
259,"Дунайская ул.",0
260,"Дюнная ул.",0
261,"Е. Ковальчук ул.",0
262,"Елецкая ул.",0
263,"Елизаветинская ул.",0
264,"Еловая аллея ул.",0
266,"Енисейская ул.",0
267,"Енисейский пер.",0
268,"Ермака ул.",0
269,"Жданова ул.",0
271,"Железнодорожная ул.",0
272,"Желябова пер.",0
273,"Желябова ул.",0
274,"Живописная ул.",0
275,"Жиленкова ул.",0
276,"Житомирская ул.",0
278,"Жуковского ул.",0
279,"З. Космодемьянской ул.",0
280,"Заводская ул.",0
281,"Заводской пер.",0
282,"Загородная ул.",0
283,"Загородный пер.",0
284,"Загорская ул.",0
285,"Задонского ул.",0
286,"Закавказская ул.",0
287,"Закатная ул.",0
289,"Запорожская ул.",0
290,"Зарайская ул.",0
291,"Звездная ул.",0
292,"Зеленая ул.",0
293,"Земельная ул.",0
294,"Златоустовская ул.",0
295,"Знаменская ул.",0
296,"Знойная ул.",0
297,"Золотистая ул.",0
298,"Золотистый пер.",0
299,"Зоологическая ул.",0
300,"Зоологический пер.",0
301,"Зоологический тупик",0
302,"И. Земнухова ул.",0
303,"И. Сусанина пер.",0
304,"И. Сусанина ул.",0
305,"И. Франко ул.",0
306,"Ижорская ул.",0
307,"Измаильская ул.",0
308,"Изумрудная ул.",0
309,"Инженерная ул.",0
310,"Интернациональная ул.",0
311,"Иртышская ул.",0
312,"Иртышский пер.",0
313,"К. Заслонова ул.",0
314,"К. Маркса ул.",0
315,"К. Назаровой ул.",0
316,"К. Цеткин ул.",0
317,"Каблукова ул.",0
318,"Казанская ул.",0
319,"Казахская ул.",0
320,"Калачева ул.",0
321,"Калинина пер.",0
322,"Калинина пл.",0
323,"Калинина пр.-т",0
324,"Калининградское ш",0
325,"Калиновая ул.",0
326,"Калужская ул.",0
327,"Калужский пер.",0
328,"Калязинская ул.",0
329,"Каменная ул.",0
330,"Камская ул.",0
331,"Камский 1-й пер.",0
332,"Камский 2-й пер.",0
333,"Камчатская ул.",0
335,"Канта ул.",0
336,"Капитана Гречишникова ул.",0
339,"Карпатская ул.",0
340,"Качалова пер.",0
341,"Качалова ул.",0
342,"Каштановая аллея ул.",0
343,"Каштановый пер.",0
344,"Керченская ул.",0
345,"Киевская ул.",0
346,"Киевский пер.",0
347,"Кирова пер.",0
348,"Кирова ул.",0
349,"Кировоградская ул.",0
350,"Кирпичная ул.",0
351,"Кленовая ул.",0
352,"Клиническая ул.",0
353,"Клинический пер.",0
354,"Клинская ул.",0
355,"Клинской пер.",0
356,"Клубная ул.",0
357,"Ключевая ул.",0
358,"Книжная ул.",0
359,"Княжеская ул.",0
361,"Колесная ул.",0
362,"Коломенская ул.",0
363,"Колхозная ул.",0
364,"Кольцова ул.",0
365,"Коммунальная ул.",0
366,"Коммунальный пер.",0
367,"Коммунистическая ул.",0
368,"Компасная ул.",0
369,"Комсомольская ул.",0
371,"Копер.ника ул.",0
372,"Корабельная ул.",0
373,"Короленко ул.",0
374,"Корсунская ул.",0
375,"Космическая ул.",0
376,"Космонавта Леонова ул.",0
377,"Космонавта Пацаева ул.",0
378,"Косогорная ул.",0
379,"Косогорный пер.",0
380,"Котовского ул.",0
381,"Крановая ул.",0
382,"Красная ул.",0
383,"Красноармейская ул.",0
384,"Краснодонская ул.",0
385,"Краснодонский пер.",0
386,"Краснознаменская ул.",0
387,"Краснознаменский пер.",0
388,"Краснокаменная ул.",0
389,"Краснооктябрьская ул.",0
390,"Краснопр.есненская ул.",0
391,"Краснопр.удная ул.",0
392,"Красносельская ул.",0
393,"Краснохолмская ул.",0
394,"Красноярская ул.",0
395,"Красных зорь ул.",0
396,"Кремлевская ул.",0
397,"Крещенская ул.",0
398,"Кронштадтская ул.",0
399,"Кропоткина ул.",0
400,"Крылова пер.",0
401,"Крылова ул.",0
404,"Кузнечная ул.",0
406,"Куйбышева пер.",0
407,"Куйбышева ул.",0
408,"Купр.ина ул.",0
409,"Курганская ул.",0
410,"Курильская ул.",0
411,"Курнакова ул.",0
413,"Курортная ул.",0
414,"Кутаисская ул.",0
415,"Кутузова ул.",0
417,"Л. Андреева ул.",0
418,"Л. Голикова ул.",0
419,"Л. Иванихиной ул.",0
420,"Л. Толстого ул.",0
421,"Л. Шевцовой б-р",0
422,"Ладожская ул.",0
424,"Ладушкина пер.",0
425,"Ладушкина ул.",0
426,"Лазаретная ул.",0
427,"Лазурная ул.",0
428,"Лаптевых пер.",0
429,"Лаптевых ул.",0
430,"Лауреатная ул.",0
431,"Левитана пер.",0
432,"Левитана ул.",0
433,"Лейтенанта Калинина ул.",0
434,"Лейтенанта Катина ул.",0
435,"Лейтенанта Князева ул.",0
436,"Лейтенанта Яналова ул.",0
437,"Ленинградская ул.",0
438,"Ленинский пр.-т",0
439,"Лермонтова ул.",0
440,"Лескова ул.",0
441,"Лесная аллея пер.",0
442,"Лесная Гавань ул.",0
444,"Лесная ул.",0
445,"Лесопарковая ул.",0
446,"Лесопарковый пер.",0
447,"Лесопильная ул.",0
448,"Лётная ул.",0
450,"Летний пр.",0
451,"Летняя ул.",0
452,"Линейная ул.",0
453,"Литейная ул.",0
454,"Литовский вал ул.",0
455,"Литовский пер.",0
456,"Лобачевского ул.",0
457,"Лозовая ул.",0
458,"Лозовой пер.",0
459,"Ломоносова пер.",0
460,"Ломоносова ул.",0
461,"Луганская ул.",0
462,"Луговая ул.",0
463,"Лужская ул.",0
464,"Лукашова пер.",0
465,"Лукашова ул.",0
466,"Лунная ул.",0
467,"Лучистая ул.",0
468,"Лучистый пер.",0
469,"Львовская ул.",0
470,"Львовский пер.",0
471,"Люблинское ш",0
472,"М. Бул.гакова ул.",0
473,"М. Волошина ул.",0
475,"М. Зощенко пер.",0
476,"М. Зощенко ул.",0
477,"М. Расковой ул.",0
478,"М. Светлова пер.",0
479,"М. Светлова ул.",0
480,"М. Цветаевой пер.",0
481,"М. Цветаевой ул.",0
482,"Магнитная ул.",0
483,"Магнитогорская ул.",0
484,"Майора Козенкова ул.",0
485,"Майора пл.откина ул.",0
486,"Майора Шорникова ул.",0
487,"Макаренко ул.",0
488,"Малая Лесная ул.",0
489,"Малиновая ул.",0
490,"Малоярославская ул.",0
491,"Малый пер.",0
492,"Марата ул.",0
493,"Маринеско наб.",0
494,"Мариупольская ул.",0
495,"Маршала Баграмяна ул.",0
